year,id,rank,dept1,dept2
2021-22,1005,Lecturer,Chemistry,
2021-22,1022,Professor,Physics,Engineering
2021-22,1059,Professor,Physics,
2021-22,1079,Lecturer,Music,
2021-22,1086,Assistant Professor,Music,
2021-22,1095,Adjunct Instructor,Sociology,
2021-22,1118,Assistant Professor,Sociology,
2021-22,1126,Visiting Researcher,Chemistry,
2021-22,1128,Lecturer,English,
2021-22,1147,Adjunct Instructor,Political Science,
2021-22,1158,Assistant Professor,Political Science,
2021-22,1161,Assistant Professor,Sociology,
2021-22,1191,Professor,Sociology,
2021-22,1192,Assistant Professor,Political Science,
2021-22,1201,Professor,Physics,
2021-22,1203,Lecturer,Physics,
2021-22,1207,Assistant Professor,English,
2021-22,1209,Professor,Music,
2021-22,1216,Associate Professor,Sociology,American Studies
2021-22,1229,Assistant Professor,English,Comparative Literature
2021-22,1252,Associate Professor,English,
2021-22,1258,Adjunct Instructor,Chemistry,
2021-22,1273,Assistant Professor,Sociology,
2021-22,1274,Visiting Researcher,Physics,
2021-22,1275,Assistant Professor,Chemistry,
2021-22,1295,Associate Professor,Music,
2021-22,1301,Assistant Professor,Chemistry,
2021-22,1342,Associate Professor,Music,
2021-22,1347,Assistant Professor,English,
2021-22,1391,Visiting Researcher,Sociology,
2021-22,1393,Associate Professor,Chemistry,
2021-22,1402,Associate Professor,Music,
2021-22,1407,Professor,English,
2021-22,1413,Assistant Professor,Physics,Engineering
2021-22,1415,Lecturer,Political Science,
2021-22,1421,Professor,Physics,Engineering
2021-22,1436,Assistant Professor,Music,
2021-22,1460,Professor,Political Science,
2021-22,1462,Visiting Researcher,Physics,
2021-22,1470,Adjunct Instructor,Music,
2021-22,1490,Visiting Researcher,Chemistry,
2021-22,1498,Professor,Chemistry,
2021-22,1507,Professor,Chemistry,
2021-22,1515,Associate Professor,Political Science,
2021-22,1534,Assistant Professor,Political Science,
2021-22,1555,Adjunct Instructor,English,
2021-22,1562,Adjunct Instructor,English,
2021-22,1577,Associate Professor,Physics,
2021-22,1593,Assistant Professor,Physics,
